place_id;name;category;latitude;longitude;rating;image;address_full
3;Alun - Alun Surabaya;Tourist Attractions;-7,2638645;112,7453065;4,8;https://assets-a1.kompasiana.com/items/album/2023/05/10/alun-alun-kota-sby-645b5ac74addee2c5220eeb2.jpg;Jl. Gubernur Suryo No.15, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 21256
9;Cultural Hall;Historical Buildings;-7,2640860;112,7454318;4,8;https://live.staticflickr.com/495/19547698514_391722d87b_b.jpg;Jl. Gubernur Suryo No.15, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271
21;KidZania Surabaya;Tourist Attractions;-7,2905508;112,7064220;4,8;https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/e8/51/df/an-airplane-inside-a.jpg?w=1200&h=-1&s=1;Jl. KH Abdul Wahab Siamin Surabaya Grand Sungkono Lagoon No.Kav. 9-10, Dukuh Pakis, Kec. Dukuhpakis, Surabaya, Jawa Timur 60225
26;Makam Sunan Ampel;Religious Places;-7,2298940;112,7425280;4,8;https://awsimages.detik.net.id/community/media/visual/2021/09/12/potret-gapuro-limo-di-makam-sunan-ampel_43.jpeg?w=1200;Jl. Ampel Blumbang No.2 A, Ampel, Semampir, Surabaya, East Java 60151
35;Museum W.R. Soepratman;Museum;-7,2506354;112,7537695;4,8;https://beritaplus.id/po-content/uploads/2020-01-30.jpg;Jl. Mangga No.21, Tambaksari, Kec. Tambaksari, Surabaya, Jawa Timur 60136
43;Pura Segara Kenjeran;Religious Places;-7,2381660;112,7905180;4,8;https://purasegarasurabaya.net/wp-content/uploads/2019/02/1915582_102461146444278_2180552_n.jpg;Jl. Memet Sastrowiryo No.1A, Komp. Kenjeran, Kec. Bulak, Surabaya, Jawa Timur 60121
47;Sunan Ampel Great Mosque;Religious Places;-7,2303353;112,7429059;4,8;https://cdn.timesmedia.co.id/images/2019/05/24/Masjid-Sunan-Ampel-Sejarah.jpg;Jl. Ampel Masjid No.53, Ampel, Kec. Semampir, Surabaya, Jawa Timur 60151
48;Sunan Ampel Religious Tourism Area;Religious Places;-7,2302712;112,7451621;4,8;https://cdn.medcom.id/dynamic/content/2022/06/17/1439665/57eK4FZLv3.jpg?w=700;Jl. Nyamplungan, Ampel, Kec. Semampir, Surabaya, Jawa Timur 60151
7;Blockbuster Museum Surabaya;Museum;-7,2477541;112,7795727;4,7;https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit19201280gsm/events/2022/03/04/916e04c5-e3ab-4160-b90b-81d7fe8b2e78-1646370959297-7d96f08296f0df95bd2afd0144115608.jpg;Jl. Kenjeran No.463-465, Gading, Kec. Tambaksari, Surabaya, Jawa Timur 60134
28;Monumen Bambu Runcing;Statues & Monuments;-7,2677755;112,7443898;4,7;https://sewabussurabaya.com/wp-content/uploads/2019/08/wisata-Monumen-Bambu-Runcing.jpg;Jl. Panglima Sudirman, Embong Kaliasin, Kec. Genteng, Surabaya, Jawa Timur 60271
